instance,best_known,clique_tabu_swap_primal,clique_tabu_swap_time_to_best_known,clique_tabu_swap_time_to_improve,clique_tabu_swap_time_opt
visp62685,9999999,98,-,-
visp64932,9999999,152,-,-
visp66498,9999999,80,-,-
visp68333,9999999,130,-,-
visp70702,9999999,129,-,-
visp71536,9999999,143,-,-
visp73369,9999999,195,-,-
vispecn2518,9999999,46,-,-
vispecn5478,9999999,96,-,-
vispecn7028,9999999,100,-,-
vispecn10178,9999999,90,-,-
vispecn11917,9999999,110,-,-
vispecn13806,9999999,157,-,-
vispecn15912,9999999,147,-,-
vispecn16227,9999999,196,-,-
vispecn17665,9999999,186,-,-
vispecn19370,9999999,138,-,-
vispecn20413,9999999,215,-,-
vispecn25263,9999999,107,-,-
vispecn26025,9999999,156,-,-
vispecn26166,9999999,206,-,-
vispecn26914,9999999,143,-,-
vispecn27222,9999999,145,-,-
vispecn27480,9999999,147,-,-
vispecn27572,9999999,217,-,-
vispecn28567,9999999,183,-,-
vispecn31031,9999999,193,-,-
vispecn33280,9999999,117,-,-
vispecn35198,9999999,186,-,-
vispecn37349,9999999,212,-,-
vispecn39381,9999999,194,-,-
vispecn41599,9999999,236,-,-
vispecn43993,9999999,271,-,-
vispecn45672,9999999,163,-,-
vispecn46968,9999999,210,-,-
vispecn47378,9999999,247,-,-
vispecn48944,9999999,202,-,-
vispecn50715,9999999,174,-,-
vispecn53314,9999999,186,-,-
vispecn55775,9999999,215,-,-
vispecn58391,9999999,278,-,-
vispecn61049,9999999,250,-,-
vispecn63113,9999999,195,-,-
vispecn65831,9999999,329,-,-
vispecn67795,9999999,245,-,-
vispecn70501,9999999,293,-,-
vispecn71708,9999999,304,-,-
vispecn74166,9999999,177,-,-
