instance,best_known,orientation_greedy_primal,orientation_greedy_time_to_best_known,orientation_greedy_time_to_improve,orientation_greedy_time_opt
visp26405,9999999,105,-,-
visp27975,9999999,62,-,-
visp29489,9999999,143,-,-
visp31334,9999999,92,-,-
visp32354,9999999,105,-,-
visp34162,9999999,150,-,-
visp35881,9999999,168,-,-
visp37336,9999999,174,-,-
visp38574,9999999,158,-,-
visp40191,9999999,139,-,-
visp41039,9999999,151,-,-
visp43093,9999999,139,-,-
visp44362,9999999,164,-,-
visp45466,9999999,134,-,-
visp46936,9999999,125,-,-
visp48558,9999999,176,-,-
visp50129,9999999,192,-,-
visp51133,9999999,129,-,-
visp53088,9999999,148,-,-
visp55158,9999999,137,-,-
visp57201,9999999,182,-,-
visp59449,9999999,168,-,-
visp60660,9999999,133,-,-
visp62685,9999999,169,-,-
visp64932,9999999,226,-,-
visp66498,9999999,154,-,-
visp68333,9999999,189,-,-
visp70702,9999999,187,-,-
visp71536,9999999,240,-,-
visp73369,9999999,274,-,-
vispecn2518,9999999,88,-,-
vispecn5478,9999999,163,-,-
vispecn7028,9999999,179,-,-
vispecn10178,9999999,176,-,-
vispecn11917,9999999,220,-,-
vispecn13806,9999999,333,-,-
vispecn15912,9999999,280,-,-
vispecn16227,9999999,368,-,-
vispecn17665,9999999,381,-,-
vispecn19370,9999999,336,-,-
vispecn20413,9999999,431,-,-
vispecn25263,9999999,251,-,-
vispecn26025,9999999,317,-,-
vispecn26166,9999999,442,-,-
vispecn26914,9999999,270,-,-
vispecn27222,9999999,314,-,-
vispecn27480,9999999,241,-,-
vispecn27572,9999999,490,-,-
vispecn28567,9999999,411,-,-
vispecn31031,9999999,359,-,-
vispecn33280,9999999,342,-,-
vispecn35198,9999999,446,-,-
vispecn37349,9999999,498,-,-
vispecn39381,9999999,369,-,-
vispecn41599,9999999,478,-,-
vispecn43993,9999999,507,-,-
vispecn45672,9999999,390,-,-
vispecn46968,9999999,390,-,-
vispecn47378,9999999,419,-,-
vispecn48944,9999999,425,-,-
vispecn50715,9999999,463,-,-
vispecn53314,9999999,420,-,-
vispecn55775,9999999,432,-,-
vispecn58391,9999999,635,-,-
vispecn61049,9999999,523,-,-
vispecn63113,9999999,473,-,-
vispecn65831,9999999,683,-,-
vispecn67795,9999999,544,-,-
vispecn70501,9999999,708,-,-
vispecn71708,9999999,667,-,-
vispecn74166,9999999,492,-,-
