instance,nb_segments,nb_dominated,percentage_dominated,clique_tabu_swap,rwls_clique_1h,DSATUR,orientation_greedy,tabucol_v1_1h,CWLS_20h,best_dual,best_primal,gap
visp57201,57201,27092,47.36%,111,-1,171,182,168,137,111,137,18.98%
visp59449,59449,28184,47.41%,98,-1,152,168,151,119,98,119,17.65%
visp60660,60660,29078,47.94%,91,-1,131,133,127,106,91,106,14.15%
visp62685,62685,29618,47.25%,98,-1,148,169,144,119,98,119,17.65%
visp64932,64932,29977,46.17%,152,-1,249,226,225,205,152,205,25.85%
visp66498,66498,31343,47.13%,80,81,145,154,133,103,81,103,21.36%
visp68333,68333,31408,45.96%,130,-1,199,189,189,158,130,158,17.72%
visp70702,70702,33002,46.68%,129,-1,188,187,187,148,129,148,12.84%
visp71536,71536,33170,46.37%,143,-1,241,240,238,187,143,187,23.53%
visp73369,73369,34167,46.57%,195,-1,312,274,274,249,195,249,21.69%
vispecn2518,2518,58,2.30%,46,57,67,88,62,58,57,58,1.72%
vispecn5478,5478,96,1.75%,96,98,139,163,123,114,98,114,14.04%
vispecn7028,7028,97,1.38%,100,115,150,179,135,120,115,120,4.17%
vispecn10178,10178,149,1.46%,90,94,148,176,128,114,94,114,17.54%
vispecn11917,11917,117,0.98%,110,119,185,220,162,138,119,138,13.77%
vispecn13806,13806,139,1.01%,157,177,304,333,257,224,177,224,20.98%
vispecn15912,15912,152,0.96%,147,161,242,280,222,194,161,194,17.01%
vispecn16227,16227,148,0.91%,196,205,315,368,286,251,205,251,18.33%
vispecn17665,17665,171,0.97%,186,206,339,381,312,271,206,271,23.99%
vispecn19370,19370,336,1.73%,138,169,276,336,244,198,169,198,14.65%
vispecn20413,20413,151,0.74%,215,233,378,431,354,302,233,302,22.85%
vispecn25263,25263,302,1.20%,107,127,223,251,201,161,127,161,21.12%
vispecn26025,26025,263,1.01%,156,169,279,317,254,207,169,207,18.36%
vispecn26166,26166,208,0.79%,206,217,374,442,340,282,217,282,23.05%
vispecn26914,26914,515,1.91%,143,150,264,270,236,182,150,182,17.58%
vispecn27222,27222,266,0.98%,145,152,251,314,225,187,152,187,18.72%
vispecn27480,27480,271,0.99%,147,148,220,241,200,160,148,160,7.50%
vispecn27572,27572,242,0.88%,217,240,382,490,363,309,240,309,22.33%
vispecn28567,28567,229,0.80%,183,204,366,411,323,266,204,266,23.31%
vispecn31031,31031,263,0.85%,193,214,331,359,309,233,214,233,8.15%
vispecn33280,33280,276,0.83%,117,171,280,342,255,204,171,204,16.18%
vispecn35198,35198,271,0.77%,186,194,358,446,335,247,194,247,21.46%
vispecn37349,37349,270,0.72%,212,246,455,498,424,338,246,338,27.22%
vispecn39381,39381,256,0.65%,194,203,338,369,316,246,203,246,17.48%
vispecn41599,41599,240,0.58%,236,251,432,478,410,338,251,338,25.74%
vispecn43993,43993,307,0.70%,271,-1,459,507,433,353,271,353,23.23%
vispecn45672,45672,310,0.68%,163,-1,344,390,319,231,163,231,29.44%
vispecn46968,46968,284,0.60%,210,-1,364,390,347,259,210,259,18.92%
vispecn47378,47378,379,0.80%,247,-1,376,419,358,281,247,281,12.10%
vispecn48944,48944,366,0.75%,202,-1,377,425,352,273,202,273,26.01%
vispecn50715,50715,362,0.71%,174,192,364,463,346,262,192,262,26.72%
vispecn53314,53314,385,0.72%,186,-1,376,420,357,277,186,277,32.85%
vispecn55775,55775,431,0.77%,215,-1,384,432,361,271,215,271,20.66%
vispecn58391,58391,350,0.60%,278,-1,507,635,495,379,278,379,26.65%
vispecn61049,61049,488,0.80%,250,-1,434,523,424,343,250,343,27.11%
vispecn63113,63113,410,0.65%,195,-1,446,473,426,308,195,308,36.69%
vispecn65831,65831,338,0.51%,329,-1,591,683,570,451,329,451,27.05%
vispecn67795,67795,412,0.61%,245,-1,464,544,453,348,245,348,29.60%
vispecn70501,70501,376,0.53%,293,-1,623,708,599,481,293,481,39.09%
vispecn71708,71708,331,0.46%,304,-1,611,667,594,465,304,465,34.62%
vispecn74166,74166,440,0.59%,177,-1,507,492,486,339,177,339,47.79%
