instance,best_known,tabucol_primal,tabucol_time_to_best_known,tabucol_time_to_improve,tabucol_time_opt
sqrpecn17186,9999999,313,-,-
sqrpecn17395,9999999,372,-,-
sqrpecn18520,9999999,372,-,-
sqrpecn19349,9999999,442,-,-
sqrpecn23715,9999999,474,-,-
sqrpecn23873,9999999,426,-,-
sqrpecn27255,9999999,402,-,-
sqrpecn29223,9999999,449,-,-
sqrpecn30017,9999999,398,-,-
sqrpecn30957,9999999,436,-,-
sqrpecn31026,9999999,464,-,-
sqrpecn32073,9999999,524,-,-
sqrpecn33659,9999999,420,-,-
sqrpecn35230,9999999,486,-,-
sqrpecn37744,9999999,534,-,-
sqrpecn39689,9999999,509,-,-
sqrpecn41897,9999999,505,-,-
sqrpecn44118,9999999,560,-,-
sqrpecn45700,9999999,507,-,-
sqrpecn45811,9999999,509,-,-
sqrpecn48383,9999999,504,-,-
sqrpecn49763,9999999,548,-,-
sqrpecn51856,9999999,551,-,-
sqrpecn52587,9999999,565,-,-
sqrpecn54576,9999999,592,-,-
sqrpecn56236,9999999,623,-,-
sqrpecn57317,9999999,600,-,-
sqrpecn58790,9999999,641,-,-
sqrpecn61354,9999999,598,-,-
sqrpecn62891,9999999,609,-,-
sqrpecn65041,9999999,621,-,-
sqrpecn67473,9999999,608,-,-
sqrpecn69904,9999999,720,-,-
sqrpecn71261,9999999,644,-,-
sqrpecn71571,9999999,691,-,-
sqrpecn73925,9999999,760,-,-
visp26405,9999999,94,-,-
visp27975,9999999,55,-,-
visp29489,9999999,130,-,-
visp31334,9999999,92,-,-
visp32354,9999999,103,-,-
visp34162,9999999,150,-,-
visp35881,9999999,149,-,-
visp37336,9999999,169,-,-
visp38574,9999999,157,-,-
visp40191,9999999,124,-,-
visp41039,9999999,151,-,-
visp43093,9999999,139,-,-
visp44362,9999999,156,-,-
visp45466,9999999,134,-,-
visp46936,9999999,111,-,-
visp48558,9999999,176,-,-
visp50129,9999999,191,-,-
visp51133,9999999,120,-,-
visp53088,9999999,148,-,-
visp55158,9999999,137,-,-
visp57201,9999999,168,-,-
visp59449,9999999,151,-,-
visp60660,9999999,127,-,-
visp62685,9999999,144,-,-
visp64932,9999999,225,-,-
visp66498,9999999,133,-,-
visp68333,9999999,189,-,-
visp70702,9999999,187,-,-
visp71536,9999999,238,-,-
visp73369,9999999,274,-,-
vispecn2518,9999999,62,-,-
vispecn5478,9999999,123,-,-
vispecn7028,9999999,135,-,-
vispecn10178,9999999,128,-,-
vispecn11917,9999999,162,-,-
vispecn13806,9999999,257,-,-
vispecn15912,9999999,222,-,-
vispecn16227,9999999,286,-,-
vispecn17665,9999999,312,-,-
vispecn19370,9999999,244,-,-
vispecn20413,9999999,354,-,-
vispecn25263,9999999,201,-,-
vispecn26025,9999999,254,-,-
vispecn26166,9999999,340,-,-
vispecn26914,9999999,236,-,-
vispecn27222,9999999,225,-,-
vispecn27480,9999999,200,-,-
vispecn27572,9999999,363,-,-
vispecn28567,9999999,323,-,-
vispecn31031,9999999,309,-,-
vispecn33280,9999999,255,-,-
vispecn35198,9999999,335,-,-
vispecn37349,9999999,424,-,-
vispecn39381,9999999,316,-,-
vispecn41599,9999999,410,-,-
vispecn43993,9999999,433,-,-
vispecn45672,9999999,319,-,-
vispecn46968,9999999,347,-,-
vispecn47378,9999999,358,-,-
vispecn48944,9999999,352,-,-
vispecn50715,9999999,346,-,-
vispecn53314,9999999,357,-,-
vispecn55775,9999999,361,-,-
vispecn58391,9999999,495,-,-
vispecn61049,9999999,424,-,-
vispecn63113,9999999,426,-,-
vispecn65831,9999999,570,-,-
vispecn67795,9999999,453,-,-
vispecn70501,9999999,599,-,-
vispecn71708,9999999,594,-,-
vispecn74166,9999999,486,-,-
